t,T,S,o,h,l,c,v,n,vw,position,trading_action,current_capital,stop_loss_out_signal,rsi,open_small_indicator,open_big_indicator,gain_loss,gain,loss,avg_gain,avg_loss,amount_sold,amount_bought,open_norm
2023-11-20T16:37:00Z,b,GPS,18.325,18.33,18.31,18.31,783,9,18.32341,out,no_action,27667.95,,40.425531914893234,,,0.004999999999999005,0.004999999999999005,-0.0,0.007916666666666572,0.011666666666666714,,,2.474329880813799
2023-11-20T16:38:00Z,b,GPS,18.32,18.32,18.32,18.32,741,9,18.317733,out,,,,41.30434782608702,,,-0.004999999999999005,0.0,0.004999999999999005,0.007916666666666572,0.011249999999999835,,,
2023-11-20T16:39:00Z,b,GPS,18.32,18.32,18.285,18.29,1493,18,18.301721,out,no_action,27667.95,,55.88235294117641,,,0.0,0.0,-0.0,0.007916666666666572,0.0062499999999999405,,,2.454723480710492
2023-11-20T16:40:00Z,b,GPS,18.29,18.3,18.27,18.29,2680,33,18.279276,out,no_action,27667.95,,44.7368421052633,,,-0.030000000000001137,0.0,0.030000000000001137,0.007083333333333404,0.008750000000000036,,,2.337085080090621
2023-11-20T16:41:00Z,b,GPS,18.29,18.305,18.29,18.3,1373,13,18.298543,out,no_action,27667.95,,38.235294117647435,,,0.0,0.0,-0.0,0.0054166666666667735,0.008750000000000036,,,2.337085080090621
2023-11-20T16:42:00Z,b,GPS,18.28,18.28,18.27,18.27,552,7,18.272246,out,no_action,27667.95,,41.935483870968255,,,-0.00999999999999801,0.0,0.00999999999999801,0.0054166666666667735,0.0074999999999999884,,,2.2978722798840066
2023-11-20T16:43:00Z,b,GPS,18.31,18.35,18.31,18.35,979,11,18.331696,out,no_action,27667.95,,55.88235294117641,,,0.029999999999997584,0.029999999999997584,-0.0,0.007916666666666572,0.0062499999999999405,,,2.4155106805038633
2023-11-20T16:44:00Z,b,GPS,18.36,18.39,18.36,18.37,1406,14,18.375064,out,no_action,27667.95,,63.414634146341506,,,0.05000000000000071,0.05000000000000071,-0.0,0.01083333333333325,0.0062499999999999405,,,2.6115746815369767
2023-11-20T16:45:00Z,b,GPS,18.38,18.39,18.38,18.39,964,8,18.386432,out,no_action,27667.95,,64.28571428571416,,,0.019999999999999574,0.019999999999999574,-0.0,0.011249999999999835,0.0062499999999999405,,,2.6900002819502196
2023-11-20T16:46:00Z,b,GPS,18.38,18.38,18.36,18.365,1049,16,18.363823,out,,,,64.28571428571416,,,0.0,0.0,-0.0,0.011249999999999835,0.0062499999999999405,,,
2023-11-20T16:47:00Z,b,GPS,18.36,18.36,18.32,18.32,500,4,18.334,out,no_action,27667.95,,52.49999999999956,,,-0.019999999999999574,0.0,0.019999999999999574,0.008749999999999739,0.007916666666666572,,,2.6115746815369767
2023-11-20T16:48:00Z,b,GPS,18.32,18.32,18.3,18.31,1570,21,18.310083,out,no_action,27667.95,,50.0,,,-0.03999999999999915,0.0,0.03999999999999915,0.008749999999999739,0.008749999999999739,,,2.454723480710492
2023-11-20T16:49:00Z,b,GPS,18.31,18.355,18.31,18.355,507,6,18.341558,out,no_action,27667.95,,46.51162790697656,,,-0.010000000000001563,0.0,0.010000000000001563,0.008333333333333156,0.009583333333333202,,,2.4155106805038633
2023-11-20T16:50:00Z,b,GPS,18.355,18.38,18.355,18.36,2049,27,18.363577,out,no_action,27667.95,,56.86274509803927,,,0.045000000000001705,0.045000000000001705,-0.0,0.012083333333333298,0.00916666666666662,,,2.5919682814336698
2023-11-20T16:51:00Z,b,GPS,18.38,18.425,18.38,18.425,1763,14,18.415462,out,no_action,27667.95,,60.71428571428557,,,0.02499999999999858,0.02499999999999858,-0.0,0.014166666666666513,0.00916666666666662,,,2.6900002819502196
